This is Ipopt version 3.14.11, running with linear solver MUMPS 5.4.1.

Number of nonzeros in equality constraint Jacobian...:    76200
Number of nonzeros in inequality constraint Jacobian.:        0
Number of nonzeros in Lagrangian Hessian.............:        0

Total number of variables............................:      300
                     variables with only lower bounds:      100
                variables with lower and upper bounds:       50
                     variables with only upper bounds:        0
Total number of equality constraints.................:      254
Total number of inequality constraints...............:        0
        inequality constraints with only lower bounds:        0
   inequality constraints with lower and upper bounds:        0
        inequality constraints with only upper bounds:        0

iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
   0  3.3023069e+00 1.48e+02 2.00e+00   0.0 0.00e+00    -  0.00e+00 0.00e+00   0
   1r 3.3023069e+00 1.48e+02 9.99e+02   0.5 0.00e+00    -  0.00e+00 3.49e-07R 16
   2r 3.5380520e+00 4.21e+01 9.96e+02   2.4 6.94e+02    -  6.65e-03 2.35e-03f  1
   3  3.6014103e+00 4.19e+01 1.95e+00  -6.3 2.81e+03    -  3.15e-02 2.98e-03h  3
   4  3.7489138e+00 4.16e+01 2.68e+00  -6.3 3.02e+03    -  1.21e-01 8.19e-03h  4
   5  3.7077193e+00 3.65e+01 1.61e+01  -6.3 3.24e+03    -  3.43e-01 1.21e-01h  3
   6  1.8848323e+00 2.62e+01 2.54e+01  -0.6 2.97e+03    -  5.77e-01 2.84e-01f  2
   7  2.0303957e+00 2.39e+01 2.82e+01  -0.7 2.47e+03    -  3.81e-01 8.81e-02h  3
   8  2.8315566e+00 1.73e+01 3.62e+01  -0.1 2.69e+03    -  5.06e-01 2.77e-01f  1
   9  4.4333889e+00 9.18e+00 2.75e+01  -0.4 1.78e+03    -  3.98e-01 4.69e-01f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  10  2.1178891e+00 5.66e+00 1.84e+01  -0.4 9.00e+02    -  2.03e-01 4.15e-01f  1
  11  2.7135059e+00 4.02e+00 1.53e+01  -0.4 4.75e+02    -  4.69e-01 2.89e-01f  2
  12  4.8097559e+00 2.86e+00 8.75e+00  -0.4 3.12e+02    -  2.82e-01 3.44e-01h  2
  13  4.0611076e+00 2.61e+00 6.54e+00  -1.1 4.01e+02    -  4.07e-01 3.07e-01h  2
  14  3.9124750e+00 2.27e+00 5.61e+00  -1.1 2.88e+02    -  3.29e-01 1.30e-01h  3
  15  2.9349237e+00 2.32e+00 4.24e+00  -1.1 2.98e+02    -  3.90e-01 2.78e-01h  2
  16  1.8909178e+00 2.65e+00 3.26e+00  -1.1 2.32e+02    -  3.49e-01 1.80e-01h  2
  17  2.1362585e+00 2.22e+00 2.71e+00  -1.1 1.64e+02    -  3.40e-01 1.62e-01h  3
  18  2.6519160e+00 3.03e+00 2.26e+00  -1.1 1.48e+02    -  4.50e-01 2.97e-01h  2
  19  1.9494724e+00 2.27e+00 2.18e+00  -1.1 1.31e+02    -  4.18e-01 2.52e-01h  2
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  20  2.5692010e+00 1.81e+00 2.10e+00  -1.1 8.46e+01    -  6.35e-01 2.01e-01h  3
  21  8.3749438e+00 1.72e+00 3.48e+00  -1.1 9.95e+01    -  2.98e-01 5.00e-01h  2
  22  9.1695856e+00 2.36e+00 3.20e+00  -1.1 7.77e+01    -  6.47e-01 3.77e-01h  2
  23  1.8710032e+01 3.56e+00 4.07e+00  -1.1 4.73e+01    -  5.67e-01 1.00e+00h  1
  24  2.0577229e+01 2.23e+00 1.24e+01  -1.1 4.39e+01    -  7.76e-01 1.00e+00h  1
  25  1.8576697e+01 3.95e+00 6.67e+00  -1.1 4.03e+01    -  4.62e-01 1.00e+00f  1
  26  2.1808242e+01 2.17e+00 3.58e+00  -1.1 2.64e+01    -  1.00e+00 1.00e+00h  1
  27  3.1528778e+01 1.03e+00 1.02e+01  -0.9 1.79e+01    -  8.18e-01 1.00e+00H  1
  28  2.8945990e+01 1.20e+00 3.29e+00  -1.3 1.68e+01    -  9.99e-01 1.00e+00f  1
  29  2.0976071e+01 2.66e+00 3.75e+00  -1.4 2.03e+01    -  9.94e-01 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  30  2.3905159e+01 1.08e+00 2.63e+00  -1.4 1.46e+01    -  9.23e-01 1.00e+00h  1
  31  2.5092409e+01 1.39e+00 3.05e+00  -1.8 1.27e+01    -  1.00e+00 1.00e+00h  1
  32  2.5937852e+01 8.19e-01 4.82e+00  -2.3 7.14e+00    -  9.99e-01 1.00e+00h  1
  33  2.6425106e+01 1.06e+00 4.69e+00  -2.9 6.90e+00    -  1.00e+00 1.00e+00h  1
  34  2.7160610e+01 5.75e-01 2.74e+00  -3.4 5.02e+00    -  1.00e+00 1.00e+00h  1
  35  2.8678445e+01 1.24e-01 4.79e+00  -4.3 3.09e+00    -  9.62e-01 1.00e+00H  1
  36  2.8330563e+01 1.86e-01 2.15e+00  -5.1 1.90e+00    -  1.00e+00 1.00e+00h  1
  37  2.4876051e+01 1.56e+00 4.57e+00  -3.1 1.22e+01    -  8.58e-01 1.00e+00f  1
  38  2.5488036e+01 9.86e-01 2.82e+00  -3.2 7.83e+00    -  1.00e+00 3.67e-01h  1
  39  2.3389735e+01 1.39e+00 3.07e+00  -2.0 1.59e+01    -  9.77e-01 6.66e-01f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  40  2.3825038e+01 9.09e-01 1.62e+01  -1.5 8.46e+00    -  1.00e+00 3.47e-01h  1
  41  2.3832510e+01 7.79e-01 1.79e+00  -1.7 8.64e+00    -  9.98e-01 5.00e-01h  2
  42  2.6589945e+01 5.84e-01 4.97e+00  -2.1 4.92e+00    -  9.95e-01 1.00e+00h  1
  43  2.7225385e+01 4.17e-01 3.47e+00  -2.9 2.94e+00    -  1.00e+00 1.00e+00h  1
  44  2.7355681e+01 3.05e-01 4.04e+00  -3.0 3.55e+00    -  8.85e-01 1.00e+00h  1
  45  2.7855695e+01 1.38e-01 2.35e+00  -3.4 1.56e+00    -  1.00e+00 1.00e+00h  1
  46  2.7673529e+01 1.61e-01 2.63e+00  -4.6 1.60e+00    -  1.00e+00 1.00e+00h  1
  47  2.7618103e+01 2.94e-01 3.30e+00  -2.9 2.56e+00    -  1.00e+00 1.00e+00h  1
  48  2.7700296e+01 1.23e-01 2.27e+00  -4.1 1.77e+00    -  1.00e+00 1.00e+00h  1
  49  2.7130898e+01 4.67e-01 2.90e+00  -3.3 3.85e+00    -  1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  50  2.7640667e+01 2.16e-01 3.15e+00  -4.2 2.99e+00    -  1.00e+00 1.00e+00h  1
  51  2.7075907e+01 7.20e-01 3.28e+00  -4.6 6.32e+00    -  1.00e+00 1.00e+00f  1
  52  2.7377574e+01 3.07e-01 1.88e+00  -3.2 4.22e+00    -  1.00e+00 1.00e+00h  1
